subDirectory_filePath,valence,arousal,expression
DiffusionEmotion_S_cropped/neutral/aksjlkjl_0.png,-0.1,0.1,0
DiffusionEmotion_S_cropped/neutral/aksndlkn_0.png,0,0,0
DiffusionEmotion_S_cropped/neutral/anavqmjd_0.png,-0.1,-0.1,0
DiffusionEmotion_S_cropped/neutral/aovjrrax_0.png,-0.2,-0.1,0
DiffusionEmotion_S_cropped/neutral/aptzlpuo_0.png,-0.1,-0.1,0
DiffusionEmotion_S_cropped/neutral/axelgnme_0.png,0,-0.1,0
DiffusionEmotion_S_cropped/neutral/aywskztb_0.png,0,0,0
DiffusionEmotion_S_cropped/neutral/balgskek_0.png,-0.1,-0.1,0
DiffusionEmotion_S_cropped/neutral/bbuwxuqm_0.png,0,0,0
DiffusionEmotion_S_cropped/neutral/bddhbpcn_0.png,0,-0.1,0
DiffusionEmotion_S_cropped/neutral/bdvxomgy_0.png,0,0,0
DiffusionEmotion_S_cropped/neutral/behynpaa_0.png,0,0,0
DiffusionEmotion_S_cropped/neutral/berwworh_0.png,-0.1,-0.1,0
DiffusionEmotion_S_cropped/neutral/bgasdkmy_0.png,0,0,0
DiffusionEmotion_S_cropped/neutral/bgylubjt_0.png,0,0,0
DiffusionEmotion_S_cropped/neutral/bgyosaes_0.png,0,0,0
DiffusionEmotion_S_cropped/neutral/bjjtiumb_0.png,-0.1,0,0
DiffusionEmotion_S_cropped/neutral/bljnviuo_0.png,0,0,0
DiffusionEmotion_S_cropped/neutral/bnvvubew_0.png,0,0,0
DiffusionEmotion_S_cropped/neutral/bpumwnjf_0.png,-0.2,-0.1,0
DiffusionEmotion_S_cropped/neutral/bwyrfppo_0.png,-0.1,0.2,0
DiffusionEmotion_S_cropped/neutral/bxzfbuml_0.png,0,0,0
DiffusionEmotion_S_cropped/neutral/bypytvsi_0.png,0,0,0
DiffusionEmotion_S_cropped/neutral/canuknmw_0.png,0,0.2,0
DiffusionEmotion_S_cropped/neutral/caryzxsf_0.png,0,0,0
DiffusionEmotion_S_cropped/neutral/cbiznkhq_0.png,0,0,0
DiffusionEmotion_S_cropped/neutral/cboverep_0.png,0,0,0
DiffusionEmotion_S_cropped/neutral/cbyonfwe_0.png,-0.1,0,0
DiffusionEmotion_S_cropped/neutral/ccmhzofw_0.png,0.1,0.1,0
DiffusionEmotion_S_cropped/neutral/cdjydsnd_0.png,0,-0.1,0
DiffusionEmotion_S_cropped/neutral/cfsfqygd_0.png,0,-0.1,0
DiffusionEmotion_S_cropped/neutral/chuefacu_0.png,-0.2,-0.1,0
DiffusionEmotion_S_cropped/neutral/cidxjhbm_0.png,0,0.2,0
DiffusionEmotion_S_cropped/neutral/ciggeafk_0.png,0,0,0
DiffusionEmotion_S_cropped/neutral/cnrjborx_0.png,0,0,0
DiffusionEmotion_S_cropped/neutral/comhblru_0.png,0,0,0
DiffusionEmotion_S_cropped/neutral/cvlwwwbq_0.png,0,0,0
DiffusionEmotion_S_cropped/neutral/cyowdqxk_0.png,-0.1,-0.1,0
DiffusionEmotion_S_cropped/neutral/dcondmli_0.png,0,0,0
DiffusionEmotion_S_cropped/neutral/dcucvrzp_0.png,0,0,0
DiffusionEmotion_S_cropped/neutral/dfihbufr_0.png,0,0,0
DiffusionEmotion_S_cropped/neutral/dgekzbfb_0.png,0,0,0
DiffusionEmotion_S_cropped/neutral/doaoiovv_0.png,0,0,0
DiffusionEmotion_S_cropped/neutral/dsarlarv_0.png,0,-0.1,0
DiffusionEmotion_S_cropped/neutral/duiywdfy_0.png,0,0,0
DiffusionEmotion_S_cropped/neutral/dvchmzaq_0.png,0,0,0
DiffusionEmotion_S_cropped/neutral/dyqfbdyq_0.png,0,0,0
DiffusionEmotion_S_cropped/neutral/dzpmcurw_0.png,0,0.1,0
DiffusionEmotion_S_cropped/neutral/ebmnxzgq_0.png,0,0,0
DiffusionEmotion_S_cropped/neutral/edsleblb_0.png,0,0,0
DiffusionEmotion_S_cropped/neutral/eljxxegl_0.png,0,0,0
DiffusionEmotion_S_cropped/neutral/elxpckqo_0.png,-0.1,0.2,0
DiffusionEmotion_S_cropped/neutral/emdagynn_0.png,0,0,0
DiffusionEmotion_S_cropped/neutral/enstpxcn_0.png,0,0,0
DiffusionEmotion_S_cropped/neutral/eoizyatr_0.png,0,0,0
DiffusionEmotion_S_cropped/neutral/ervzlnaf_0.png,0,0,0
DiffusionEmotion_S_cropped/neutral/euevborq_0.png,-0.2,-0.2,0
DiffusionEmotion_S_cropped/neutral/euwmmjxq_0.png,0,0,0
DiffusionEmotion_S_cropped/neutral/excmmiro_0.png,0,0,0
DiffusionEmotion_S_cropped/neutral/fctifazl_0.png,0,0.1,0
DiffusionEmotion_S_cropped/neutral/fdpqfzrl_0.png,0,-0.1,0
DiffusionEmotion_S_cropped/neutral/feaekqug_0.png,0,0,0
DiffusionEmotion_S_cropped/neutral/fjepkjbd_0.png,-0.1,-0.2,0
DiffusionEmotion_S_cropped/neutral/fkslnbca_0.png,-0.1,-0.1,0
DiffusionEmotion_S_cropped/neutral/fmvuximb_0.png,-0.1,-0.1,0
DiffusionEmotion_S_cropped/neutral/fptmvwwa_0.png,0,0,0
DiffusionEmotion_S_cropped/neutral/fpyfqxgu_0.png,-0.1,-0.1,0
DiffusionEmotion_S_cropped/neutral/fsvksity_0.png,-0.1,0,0
DiffusionEmotion_S_cropped/neutral/fulrkhnz_0.png,0,0,0
DiffusionEmotion_S_cropped/neutral/fuyzggmt_0.png,0,0,0
DiffusionEmotion_S_cropped/neutral/fvbjyjsx_0.png,0,-0.1,0
DiffusionEmotion_S_cropped/neutral/fvjbzbod_0.png,0,0,0
DiffusionEmotion_S_cropped/neutral/fvymrjpt_0.png,-0.1,0.1,0
DiffusionEmotion_S_cropped/neutral/gahdlbzb_0.png,0,0,0
DiffusionEmotion_S_cropped/neutral/gbzzmjut_0.png,0,0,0
DiffusionEmotion_S_cropped/neutral/gdilvpik_0.png,-0.1,-0.1,0
